Version 4.1
SHEET 1 2120 1172
FLAG 928 -112 b
FLAG 1104 -112 c
FLAG 1120 352 c
FLAG 1296 -208 a
FLAG 1296 208 a
FLAG 1296 -80 b
FLAG 1296 320 b
FLAG 1296 32 c
FLAG 1296 432 c
FLAG -528 368 0
FLAG -528 256 Vcc
FLAG 128 -144 Vcc
FLAG 544 416 0
FLAG 112 1152 0
FLAG 112 752 Vcc
FLAG 816 1152 0
FLAG 816 752 Vcc
FLAG 1456 1152 0
FLAG 1456 752 Vcc
FLAG -64 944 aR
FLAG 400 944 a
FLAG 624 944 bR
FLAG 1104 944 b
FLAG 1264 944 cR
FLAG 1744 944 c
FLAG 1824 512 0
FLAG 1824 32 0
FLAG 1824 -240 Vcc
FLAG 1824 160 Vcc
FLAG 2032 -144 Sum
FLAG 2048 304 Cout
SYMBOL nmos 80 272 R0
SYMATTR InstName M1
SYMBOL nmos 80 144 R0
SYMATTR InstName M2
SYMBOL pmos 80 112 M180
SYMATTR InstName M3
SYMBOL pmos 80 -16 M180
SYMATTR InstName M4
SYMBOL nmos 432 144 R0
SYMATTR InstName M8
SYMBOL nmos 352 272 R0
SYMATTR InstName M9
SYMBOL nmos 496 272 R0
SYMATTR InstName M10
SYMBOL voltage -384 272 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 0 0 0.1m 0.2m 100)
SYMBOL voltage -272 272 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 0 0 0.2m 0.4m 100)
SYMBOL voltage -144 272 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 0 0 0.4m 0.8m 100)
SYMBOL pmos 336 0 M180
SYMATTR InstName M5
SYMBOL pmos 528 0 M180
SYMATTR InstName M6
SYMBOL pmos 432 112 M180
SYMATTR InstName M7
SYMBOL pmos 768 -32 M180
SYMATTR InstName M11
SYMBOL pmos 928 -32 M180
SYMATTR InstName M12
SYMBOL pmos 1104 -32 M180
SYMATTR InstName M13
SYMBOL pmos 928 112 M180
SYMATTR InstName M14
SYMBOL nmos 928 128 R0
SYMATTR InstName M15
SYMBOL nmos 784 272 R0
SYMATTR InstName M16
SYMBOL nmos 928 272 R0
SYMATTR InstName M17
SYMBOL nmos 1120 272 R0
SYMATTR InstName M18
SYMBOL pmos 1296 -128 M180
SYMATTR InstName M19
SYMBOL nmos 1296 128 R0
SYMATTR InstName M22
SYMBOL nmos 1296 240 R0
SYMATTR InstName M23
SYMBOL nmos 1296 352 R0
SYMATTR InstName M24
SYMBOL voltage -528 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL pmos 1296 0 M180
SYMATTR InstName M20
SYMBOL pmos 1296 112 M180
SYMATTR InstName M21
SYMBOL pmos 64 896 M180
SYMATTR InstName M25
SYMBOL pmos 256 896 M180
SYMATTR InstName M26
SYMBOL nmos 64 992 R0
SYMATTR InstName M27
SYMBOL nmos 256 992 R0
SYMATTR InstName M28
SYMBOL pmos 768 896 M180
SYMATTR InstName M29
SYMBOL pmos 960 896 M180
SYMATTR InstName M30
SYMBOL nmos 768 992 R0
SYMATTR InstName M31
SYMBOL nmos 960 992 R0
SYMATTR InstName M32
SYMBOL pmos 1408 896 M180
SYMATTR InstName M33
SYMBOL pmos 1600 896 M180
SYMATTR InstName M34
SYMBOL nmos 1408 992 R0
SYMATTR InstName M35
SYMBOL nmos 1600 992 R0
SYMATTR InstName M36
SYMBOL pmos 1776 -144 M180
SYMATTR InstName M37
SYMBOL pmos 1776 288 M180
SYMATTR InstName M38
SYMBOL nmos 1776 -128 R0
SYMATTR InstName M39
SYMBOL nmos 1776 352 R0
SYMATTR InstName M40
TEXT -560 496 Left 2 !.tran 1m
